Date,Adj Close,Adj Close First Difference,forecast
02-01-2020,28.68400002,0,0
03-01-2020,29.5340004,0.850000381,28.68394997
06-01-2020,30.10266685,0.568666458,29.51748062
07-01-2020,31.27066612,1.167999268,30.10152763
08-01-2020,32.8093338,1.538667679,31.24895682
09-01-2020,32.08933258,-0.720001221,32.79277425
10-01-2020,31.87666702,-0.212665558,32.11293502
13-01-2020,34.99066544,3.113998413,31.86672288
14-01-2020,35.86133194,0.870666504,34.93701887
15-01-2020,34.56666565,-1.29466629,35.87652898
16-01-2020,34.23266602,-0.333999634,34.58240159
17-01-2020,34.03333282,-0.199333191,34.22971151
21-01-2020,36.47999954,2.446666718,34.0388985
22-01-2020,37.97066879,1.49066925,36.42990893
23-01-2020,38.14666748,0.175998688,37.97189903
24-01-2020,37.6546669,-0.49200058,38.14257161
27-01-2020,37.20133209,-0.453334808,37.66650669
28-01-2020,37.79333115,0.591999054,37.20297248
29-01-2020,38.73266602,0.939334869,37.7810368
30-01-2020,42.72066879,3.988002777,38.7220019
31-01-2020,43.37133408,0.650665283,42.65073848
03-02-2020,52,8.628665924,43.40040497
04-02-2020,59.13733292,7.137332916,51.81773997
05-02-2020,48.97999954,-10.15733337,59.10904515
06-02-2020,49.93066788,0.950668335,49.19102675
07-02-2020,49.87133408,-0.059333801,49.78721482
10-02-2020,51.41866684,1.547332764,49.9576279
11-02-2020,51.62533188,0.206665039,51.33785052
12-02-2020,51.152668,-0.472663879,51.66935556
13-02-2020,53.59999847,2.447330475,51.13557241
14-02-2020,53.33533478,-0.264663696,53.56334777
18-02-2020,57.2266655,3.891330719,53.36215309
19-02-2020,61.16133118,3.93466568,57.13633281
20-02-2020,59.96066666,-1.20066452,61.13971512
21-02-2020,60.06666565,0.105998993,59.99645859
24-02-2020,55.58599854,-4.480667114,60.04339122
25-02-2020,53.32733154,-2.258666992,55.68549708
26-02-2020,51.91999817,-1.407333374,53.31145696
27-02-2020,45.26666641,-6.653331757,51.95633378
28-02-2020,44.53266525,-0.73400116,45.37232513
02-03-2020,49.57466888,5.042003632,44.4839782
03-03-2020,49.70066833,0.125999451,49.50715521
04-03-2020,49.96666718,0.26599884,49.73833759
05-03-2020,48.30266571,-1.664001465,49.93921868
06-03-2020,46.89866638,-1.403999329,48.3507802
09-03-2020,40.53333282,-6.365333557,46.89695188
10-03-2020,43.02199936,2.488666534,40.65607227
11-03-2020,42.2820015,-0.739997864,42.90154679
12-03-2020,37.36999893,-4.912002563,42.36765742
13-03-2020,36.44133377,-0.928665161,37.41308051
16-03-2020,29.67133331,-6.770000458,36.43351738
17-03-2020,28.68000031,-0.991333008,29.80543335
18-03-2020,24.08133316,-4.598667145,28.61935025
19-03-2020,28.50933266,4.427999496,24.20527577
20-03-2020,28.50200081,-0.007331848,28.35108077
23-03-2020,28.95266724,0.450666428,28.59608538
24-03-2020,33.66666794,4.714000702,28.88819713
25-03-2020,35.95000076,2.283332825,33.61479596
26-03-2020,35.21066666,-0.739334106,35.93713072
27-03-2020,34.29066849,-0.919998169,35.23244479
30-03-2020,33.47533417,-0.81533432,34.2953329
31-03-2020,34.93333435,1.458000183,33.4881565
01-04-2020,32.10400009,-2.829334259,34.89784179
02-04-2020,30.29800034,-1.805999756,32.17917403
03-04-2020,32.00066757,1.702667236,30.28790961
06-04-2020,34.41600037,2.415332794,31.97409841
07-04-2020,36.36333466,1.94733429,34.38558542
08-04-2020,36.58933258,0.225997925,36.34415206
09-04-2020,38.20000076,1.610668182,36.59639844
13-04-2020,43.39666748,5.196666718,38.16500605
14-04-2020,47.32600021,3.929332733,43.31806796
15-04-2020,48.65533447,1.329334259,47.29752088
16-04-2020,49.68066788,1.025333405,48.64682058
17-04-2020,50.25933456,0.578666687,49.66611502
20-04-2020,49.75733185,-0.502002716,50.25690809
21-04-2020,45.78133392,-3.975997925,49.76837189
22-04-2020,48.8073349,3.026000977,45.85081151
23-04-2020,47.04199982,-1.765335083,48.70822538
24-04-2020,48.3433342,1.301334381,47.13459279
27-04-2020,53.25,4.906665802,48.26348259
28-04-2020,51.27466583,-1.975334167,53.20357481
29-04-2020,53.36733246,2.092666626,51.3399991
30-04-2020,52.12533188,-1.24200058,53.28853093
01-05-2020,46.75466537,-5.370666504,52.19586174
04-05-2020,50.74599838,3.991333008,46.8154972
05-05-2020,51.2140007,0.468002319,50.63356167
06-05-2020,52.17200089,0.958000183,51.27179802
07-05-2020,52.00266647,-0.169334412,52.11937075
08-05-2020,54.62799835,2.625331879,52.03714785
11-05-2020,54.08599854,-0.541999817,54.55732575
12-05-2020,53.96066666,-0.125331879,54.13831693
13-05-2020,52.73066711,-1.229999542,53.93200513
14-05-2020,53.55533218,0.82466507,52.77120247
15-05-2020,53.27799988,-0.277332306,53.51549912
18-05-2020,54.24200058,0.964000702,53.30694962
19-05-2020,53.86733246,-0.374668121,54.20638072
20-05-2020,54.3706665,0.503334045,53.89564239
21-05-2020,55.17333221,0.80266571,54.34423559
22-05-2020,54.45866776,-0.714664459,55.17367357
26-05-2020,54.59133148,0.132663727,54.47213135
27-05-2020,54.68199921,0.090667725,54.5808021
28-05-2020,53.72066879,-0.961330414,54.68651605
29-05-2020,55.66666794,1.945999146,53.73637055
01-06-2020,59.87333298,4.206665039,55.62013423
02-06-2020,58.77066803,-1.102664948,59.82051484
03-06-2020,58.86399841,0.093330383,58.8231087
04-06-2020,57.62533188,-1.238666534,58.83108291
05-06-2020,59.04399872,1.41866684,57.66855829
08-06-2020,63.32799911,4.284000397,58.99120929
09-06-2020,62.71133423,-0.616664886,63.27741576
10-06-2020,68.33666992,5.625335693,62.75315467
11-06-2020,64.85600281,-3.480667114,68.20427273
12-06-2020,62.35200119,-2.504001617,65.00115821
15-06-2020,66.05999756,3.707996368,62.31371439
16-06-2020,65.47533417,-0.584663391,66.01181957
17-06-2020,66.11933136,0.643997192,65.51511474
18-06-2020,66.93066406,0.811332703,66.0834012
19-06-2020,66.72666931,-0.203994751,66.9364788
22-06-2020,66.28800201,-0.438667297,66.72711837
23-06-2020,66.78533173,0.497329712,66.29612389
24-06-2020,64.05666351,-2.728668213,66.77100004
25-06-2020,65.73200226,1.675338745,64.11735055
26-06-2020,63.98266602,-1.749336243,65.6639393
29-06-2020,67.29000092,3.3073349,64.05652263
30-06-2020,71.98733521,4.69733429,67.182912
01-07-2020,74.64199829,2.654663086,71.96108208
02-07-2020,80.57733154,5.935333252,74.60681912
06-07-2020,91.4386673,10.86133575,80.48471631
07-07-2020,92.65733337,1.218666077,91.28595038
08-07-2020,91.05867004,-1.59866333,92.72468792
09-07-2020,92.95200348,1.893333435,91.04925639
10-07-2020,102.9766693,10.02466583,92.92138634
13-07-2020,99.80400085,-3.172668457,102.8031472
14-07-2020,101.1200027,1.316001892,99.96767981
15-07-2020,103.0673294,1.94732666,100.9976713
16-07-2020,100.0426636,-3.024665833,103.1027121
17-07-2020,100.0559998,0.013336182,100.0794985
20-07-2020,109.5333328,9.477333069,100.0338781
21-07-2020,104.5573349,-4.975997925,109.3652339
22-07-2020,106.1553345,1.597999573,104.7522788
23-07-2020,100.8713303,-5.284004211,106.0090504
24-07-2020,94.46666718,-6.404663086,101.0592139
27-07-2020,102.6399994,8.173332214,94.47760601
28-07-2020,98.43267059,-4.207328796,102.4772104
29-07-2020,99.9406662,1.507995605,98.60976337
30-07-2020,99.16600037,-0.774665833,99.80670038
31-07-2020,95.38400269,-3.781997681,99.26034121
03-08-2020,99,3.615997314,95.40031994
04-08-2020,99.1333313,0.133331299,98.92116622
05-08-2020,99.00133514,-0.131996155,99.1775804
06-08-2020,99.305336,0.304000854,98.97759129
07-08-2020,96.84733582,-2.458000183,99.31361797
10-08-2020,94.57133484,-2.276000977,96.88942265
11-08-2020,91.62599945,-2.945335388,94.58987352
12-08-2020,103.6506653,12.02466583,91.67131662
13-08-2020,108.0666656,4.416000366,103.3938205
14-08-2020,110.0473328,1.980667114,108.1346931
17-08-2020,122.3759995,12.32866669,109.9690736
18-08-2020,125.8059998,3.430000305,122.1867011
19-08-2020,125.2353363,-0.570663452,125.852784
20-08-2020,133.4553375,8.220001221,125.2184759
21-08-2020,136.665329,3.209991455,133.3081588
24-08-2020,134.2799988,-2.3853302,136.6913166
25-08-2020,134.889328,0.609329224,134.3101852
26-08-2020,143.5446625,8.655334473,134.8597562
27-08-2020,149.25,5.705337524,143.396705
28-08-2020,147.5599976,-1.690002441,149.2287324
31-08-2020,166.1066742,18.54667664,147.6049401
01-09-2020,158.3500061,-7.756668091,165.7253341
02-09-2020,149.1233368,-9.226669312,158.7247117
03-09-2020,135.6666718,-13.45666504,149.077335
04-09-2020,139.4400024,3.773330688,135.9513064
08-09-2020,110.0699997,-29.37000275,139.1988766
09-09-2020,122.0933304,12.02333069,110.7747717
10-09-2020,123.7799988,1.686668396,121.4450336
11-09-2020,124.2399979,0.459999084,124.1325991
14-09-2020,139.8733368,15.63333893,124.0218845
15-09-2020,149.9199982,10.04666138,139.7038673
16-09-2020,147.2533264,-2.666671753,149.8284836
17-09-2020,141.1433258,-6.11000061,147.3586467
18-09-2020,147.3833313,6.240005493,141.1976427
21-09-2020,149.7966614,2.413330078,147.2317616
22-09-2020,141.4100037,-8.386657715,149.8404898
23-09-2020,126.7866669,-14.62333679,141.54436
24-09-2020,129.2633362,2.476669312,126.9865438
25-09-2020,135.7799988,6.516662598,129.0973212
28-09-2020,140.3999939,4.619995117,135.7539361
29-09-2020,139.6900024,-0.709991455,140.3271194
30-09-2020,143.0033264,3.313323975,139.7468404
01-10-2020,149.386673,6.383346558,142.9062259
02-10-2020,138.363327,-11.02334595,149.3222494
05-10-2020,141.8933258,3.529998779,138.6123662
06-10-2020,137.9933319,-3.899993896,141.6779839
07-10-2020,141.7666626,3.773330688,138.1957451
08-10-2020,141.9733276,0.206665039,141.5743466
09-10-2020,144.6666718,2.693344116,142.0835418
12-10-2020,147.4333344,2.766662598,144.5497407
13-10-2020,148.8833313,1.449996948,147.4498433
14-10-2020,153.7666626,4.883331299,148.8458032
15-10-2020,149.6266632,-4.13999939,153.6955588
16-10-2020,146.5566711,-3.069992065,149.7480407
19-10-2020,143.6100006,-2.946670532,146.543323
20-10-2020,140.6466675,-2.96333313,143.6742725
21-10-2020,140.8800049,0.233337402,140.6651798
22-10-2020,141.9299927,1.049987793,140.8645532
23-10-2020,140.2100067,-1.719985962,141.9190869
26-10-2020,140.093338,-0.116668701,140.2493714
27-10-2020,141.5599976,1.466659546,140.0722006
28-10-2020,135.3399963,-6.220001221,141.5444992
29-10-2020,136.9433289,1.60333252,135.4681393
30-10-2020,129.3466644,-7.596664429,136.8365984
02-11-2020,133.5033264,4.156661987,129.5552916
03-11-2020,141.3000031,7.796676636,133.2999912
04-11-2020,140.3266602,-0.973342896,141.2716179
05-11-2020,146.0299988,5.703338623,140.3621235
06-11-2020,143.3166656,-2.71333313,145.8998838
09-11-2020,140.4199982,-2.89666748,143.4457928
10-11-2020,136.7866669,-3.633331299,140.3987351
11-11-2020,139.043335,2.256668091,136.8687681
12-11-2020,137.2533264,-1.790008545,138.9514432
13-11-2020,136.1666718,-1.086654663,137.3421065
16-11-2020,136.0299988,-0.136672974,136.1347482
17-11-2020,147.2033386,11.17333984,136.0515634
18-11-2020,162.2133331,15.00999451,146.9768739
19-11-2020,166.4233398,4.210006714,162.0607413
20-11-2020,163.2033386,-3.220001221,166.433418
23-11-2020,173.9499969,10.74665833,163.2589306
24-11-2020,185.1266632,11.17666626,173.7114915
25-11-2020,191.3333282,6.206665039,185.0545224
27-11-2020,195.2533264,3.919998169,191.2574663
30-11-2020,189.1999969,-6.053329468,195.2234005
01-12-2020,194.9199982,5.720001221,189.3335175
02-12-2020,189.6066742,-5.313323975,194.7313541
03-12-2020,197.793335,8.186660767,189.8202651
04-12-2020,199.6799927,1.886657715,197.5099891
07-12-2020,213.9199982,14.24000549,199.8121198
08-12-2020,216.6266632,2.706665039,213.5692567
09-12-2020,201.4933319,-15.1333313,216.7831183
10-12-2020,209.0233307,7.529998779,201.6898427
11-12-2020,203.3300018,-5.693328857,208.7626813
14-12-2020,213.2766724,9.946670532,203.5936044
15-12-2020,211.0833282,-2.193344116,212.9299817
16-12-2020,207.5899963,-3.493331909,211.3310795
17-12-2020,218.6333313,11.04333496,207.5097233
18-12-2020,231.6666718,13.03334045,218.4698073
21-12-2020,216.6199951,-15.04667664,231.5145146
22-12-2020,213.4466705,-3.173324585,216.9980528
23-12-2020,215.3266602,1.879989624,213.2829232
24-12-2020,220.5899963,5.263336182,215.3879165
28-12-2020,221.2299957,0.63999939,220.4529836
29-12-2020,221.9966736,0.766677856,221.2990933
30-12-2020,231.593338,9.596664429,221.9409938
31-12-2020,235.2233276,3.629989624,231.4428786
04-01-2021,243.2566681,8.033340454,235.2432313
05-01-2021,245.0366669,1.779998779,243.0912343
06-01-2021,251.9933319,6.956665039,245.1008365
07-01-2021,272.0133362,20.02000427,251.8222089
08-01-2021,293.3399963,21.32666016,271.732087
11-01-2021,270.3966675,-22.94332886,293.0991356
12-01-2021,283.1466675,12.75,270.9783874
13-01-2021,284.8033447,1.656677246,282.5575233
14-01-2021,281.6666565,-3.136688232,285.1214033
15-01-2021,275.3866577,-6.279998779,281.5378264
19-01-2021,281.5166626,6.130004883,275.583226
20-01-2021,283.4833374,1.966674805,281.2827506
21-01-2021,281.6633301,-1.820007324,283.5845886
22-01-2021,282.2133179,0.549987793,281.6380268
25-01-2021,293.6000061,11.38668823,282.2178217
26-01-2021,294.3633423,0.763336182,293.3795895
27-01-2021,288.0533447,-6.309997559,294.479593
28-01-2021,278.4766541,-9.576690674,288.1049973
29-01-2021,264.5100098,-13.96664429,278.6291222
01-02-2021,279.936676,15.42666626,264.6865772
02-02-2021,290.9299927,10.99331665,279.536861
03-02-2021,284.8966675,-6.033325195,290.9571175
04-02-2021,283.3299866,-1.566680908,284.995938
05-02-2021,284.0766602,0.746673584,283.3010148
08-02-2021,287.8066711,3.730010986,284.0795806
09-02-2021,283.1533203,-4.65335083,287.73361
10-02-2021,268.2733459,-14.87997437,283.2856763
11-02-2021,270.5533447,2.279998779,268.479318
12-02-2021,272.0400085,1.486663818,270.3874724
16-02-2021,265.4066772,-6.633331299,272.1100479
17-02-2021,266.0499878,0.643310547,265.4919457
18-02-2021,262.4599915,-3.589996338,265.9870674
19-02-2021,260.4333191,-2.026672363,262.5659934
22-02-2021,238.1666718,-22.26664734,260.4091475
23-02-2021,232.9466705,-5.220001221,238.6068169
24-02-2021,247.3399963,14.39332581,232.7852035
25-02-2021,227.406662,-19.93333435,247.1606117
26-02-2021,225.1666718,-2.239990234,227.8943285
01-03-2021,239.4766693,14.30999756,224.9200087
02-03-2021,228.8133392,-10.66333008,239.3494537
03-03-2021,217.7333374,-11.08000183,229.0927697
04-03-2021,207.1466675,-10.58666992,217.7793351
05-03-2021,199.3166656,-7.830001831,207.321806
08-03-2021,187.6666718,-11.6499939,199.3624266
09-03-2021,224.5266724,36.86000061,187.8622843
10-03-2021,222.6866608,-1.840011597,223.7056906
11-03-2021,233.1999969,10.51333618,223.2092127
12-03-2021,231.2433319,-1.956665039,232.688748
15-03-2021,235.9799957,4.736663818,231.5842453
16-03-2021,225.6266632,-10.35333252,235.6870392
17-03-2021,233.9366608,8.309997559,225.9985559
18-03-2021,217.7200012,-16.21665955,233.5569824
19-03-2021,218.2899933,0.569992065,218.2554973
22-03-2021,223.3333282,5.043334961,217.9612026
23-03-2021,220.7200012,-2.613327026,223.4320693
24-03-2021,210.0899963,-10.63000488,220.7113583
25-03-2021,213.4633331,3.373336792,210.2984003
26-03-2021,206.2366638,-7.226669312,213.2751096
29-03-2021,203.7633362,-2.473327637,206.4865931
30-03-2021,211.8733368,8.11000061,203.662265
31-03-2021,222.6433258,10.76998901,211.7782523
01-04-2021,220.5833282,-2.059997559,222.4938215
05-04-2021,230.3500061,9.766677856,220.7114722
06-04-2021,230.5399933,0.189987183,230.0871708
07-04-2021,223.656662,-6.883331299,230.6923893
08-04-2021,227.9333344,4.276672363,223.697821
09-04-2021,225.6733398,-2.259994507,227.8271197
12-04-2021,233.9933319,8.319992065,225.7796098
13-04-2021,254.1066742,20.11334229,233.7711462
14-04-2021,244.0766602,-10.03001404,253.853953
15-04-2021,246.2833405,2.206680298,244.418485
16-04-2021,246.593338,0.309997559,246.0382227
19-04-2021,238.2100067,-8.383331299,246.7329213
20-04-2021,239.6633301,1.453323364,238.2874557
21-04-2021,248.0399933,8.376663208,239.5895621
22-04-2021,239.8966675,-8.143325806,247.9236013
23-04-2021,243.1333313,3.236663818,240.1214837
26-04-2021,246.0666656,2.933334351,242.9379784
27-04-2021,234.9133301,-11.15333557,246.1265416
28-04-2021,231.4666595,-3.446670532,235.0910661
29-04-2021,225.6666718,-5.799987793,231.4270579
30-04-2021,236.4799957,10.81332397,225.8010916
03-05-2021,228.3000031,-8.179992676,236.1934202
04-05-2021,224.5333405,-3.766662598,228.6265478
05-05-2021,223.6466675,-0.886672974,224.4115193
06-05-2021,221.1799927,-2.466674805,223.7359406
07-05-2021,224.1233368,2.943344116,221.1741659
10-05-2021,209.6799927,-14.44334412,224.0705114
11-05-2021,205.7333374,-3.946655273,209.987546
12-05-2021,196.6300049,-9.10333252,205.6262323
13-05-2021,190.5633392,-6.066665649,196.8676659
14-05-2021,196.5800018,6.016662598,190.538265
17-05-2021,192.2766724,-4.303329468,196.4798327
18-05-2021,192.6233368,0.346664429,192.4184274
19-05-2021,187.8200073,-4.803329468,192.5325565
20-05-2021,195.593338,7.773330688,187.9657501
21-05-2021,193.6266632,-1.966674805,195.3581733
24-05-2021,202.1466675,8.520004272,193.8038739
25-05-2021,201.5633392,-0.583328247,201.8785439
26-05-2021,206.3766632,4.813323975,201.7336624
27-05-2021,210.2833405,3.906677246,206.1835097
28-05-2021,208.406662,-1.876678467,210.323298
01-06-2021,207.9666595,-0.440002441,208.4188286
02-06-2021,201.706665,-6.259994507,207.967851
03-06-2021,190.9466705,-10.75999451,201.8256651
04-06-2021,199.6833344,8.736663818,191.0817865
07-06-2021,201.7100067,2.026672363,199.4360567
08-06-2021,201.1966705,-0.513336182,201.8180449
09-06-2021,199.593338,-1.60333252,201.1423512
10-06-2021,203.3733368,3.779998779,199.6562439
11-06-2021,203.2966614,-0.076675415,203.2637101
14-06-2021,205.8966675,2.600006104,203.3632062
15-06-2021,199.7866669,-6.11000061,205.8074451
16-06-2021,201.6233368,1.836669922,199.9564717
17-06-2021,205.5333405,3.910003662,201.4874123
18-06-2021,207.7700043,2.236663818,205.5392611
21-06-2021,206.9433289,-0.826675415,207.7237188
22-06-2021,207.9033356,0.960006714,206.9866139
23-06-2021,218.8566742,10.95333862,207.8592821
24-06-2021,226.6066742,7.75,218.6733698
25-06-2021,223.956665,-2.650009155,226.5672906
28-06-2021,229.5733337,5.616668701,224.0307197
29-06-2021,226.9199982,-2.653335571,229.4219668
30-06-2021,226.5666656,-0.35333252,227.060594
01-07-2021,225.9733276,-0.593338013,226.4899592
02-07-2021,226.3000031,0.326675415,226.0302097
06-07-2021,219.8600006,-6.440002441,226.2599888
07-07-2021,214.8833313,-4.976669312,220.0069041
08-07-2021,217.6033325,2.720001221,214.8912906
09-07-2021,218.9833374,1.380004883,217.5465941
12-07-2021,228.5666656,9.583328247,218.9906302
13-07-2021,222.8466644,-5.720001221,228.3790783
14-07-2021,217.793335,-5.053329468,223.0674047
15-07-2021,216.8666687,-0.92666626,217.7589279
16-07-2021,214.7400055,-2.126663208,216.9048143
19-07-2021,215.406662,0.666656494,214.7580281
20-07-2021,220.1666718,4.760009766,215.3832149
21-07-2021,218.4299927,-1.736679077,220.0895671
22-07-2021,216.4199982,-2.009994507,218.5089747
23-07-2021,214.4600067,-1.959991455,216.4115477
26-07-2021,219.206665,4.746658325,214.5025033
27-07-2021,214.9266663,-4.279998779,219.090669
28-07-2021,215.6600037,0.733337402,215.0773706
29-07-2021,225.7833405,10.12333679,215.5565165
30-07-2021,229.0666656,3.283325195,225.65119
02-08-2021,236.5566711,7.490005493,229.0823295
03-08-2021,236.5800018,0.023330688,236.4041442
04-08-2021,236.9733276,0.393325806,236.6701015
05-08-2021,238.2100067,1.236679077,236.9123196
06-08-2021,233.0333405,-5.17666626,238.2225749
09-08-2021,237.9199982,4.886657715,233.1248708
10-08-2021,236.6633301,-1.256668091,237.7722167
11-08-2021,235.9400024,-0.723327637,236.7750895
12-08-2021,240.75,4.809997559,235.8874897
13-08-2021,239.0566711,-1.693328857,240.689194
16-08-2021,228.7233276,-10.33334351,239.1251487
17-08-2021,221.9033356,-6.819992065,228.880277
18-08-2021,229.6633301,7.759994507,221.9405803
19-08-2021,224.4900055,-5.173324585,229.492829
20-08-2021,226.7533264,2.263320923,224.6901488
23-08-2021,235.4333344,8.680007935,226.5912331
24-08-2021,236.1633301,0.729995728,235.3635749
25-08-2021,237.0666656,0.903335571,236.1907825
26-08-2021,233.7200012,-3.346664429,237.0330947
27-08-2021,237.3066711,3.586669922,233.8039271
30-08-2021,243.636673,6.330001831,237.1882631
31-08-2021,245.2400055,1.60333252,243.5859185
01-09-2021,244.6966705,-0.543334961,245.2394754
02-09-2021,244.1300049,-0.566665649,244.7073752
03-09-2021,244.5233307,0.393325806,244.1344863
07-09-2021,250.9733276,6.449996948,244.5131489
08-09-2021,251.2899933,0.316665649,250.8560313
09-09-2021,251.6199951,0.330001831,251.3535694
10-09-2021,245.4233398,-6.196655273,251.5759434
13-09-2021,247.6666718,2.243331909,245.5679867
14-09-2021,248.1633301,0.496658325,247.5379055
15-09-2021,251.9433289,3.779998779,248.2302732
16-09-2021,252.3300018,0.386672974,251.8313055
17-09-2021,253.1633301,0.833328247,252.389109
20-09-2021,243.3899994,-9.773330688,253.1123064
21-09-2021,246.4600067,3.070007324,243.6071804
22-09-2021,250.6466675,4.186660767,246.2723733
23-09-2021,251.2133331,0.566665649,250.6779941
24-09-2021,258.1300049,6.916671753,251.1839004
27-09-2021,263.7866821,5.656677246,258.0152126
28-09-2021,259.186676,-4.600006104,263.7466569
29-09-2021,260.436676,1.25,259.2984006
30-09-2021,258.4933472,-1.943328857,260.3464488
01-10-2021,258.4066772,-0.086669922,258.584071
04-10-2021,260.5100098,2.10333252,258.3544775
05-10-2021,260.1966553,-0.313354492,260.5007764
06-10-2021,260.9166565,0.720001221,260.2081287
07-10-2021,264.5366821,3.620025635,260.8960771
08-10-2021,261.8299866,-2.706695557,264.4796746
11-10-2021,263.980011,2.150024414,261.9155875
12-10-2021,268.5733337,4.593322754,263.888081
13-10-2021,270.3599854,1.786651611,268.5400707
14-10-2021,272.7733459,2.413360596,270.3455662
15-10-2021,281.0100098,8.236663818,272.735756
18-10-2021,290.0366821,9.026672363,280.8748182
19-10-2021,288.0899963,-1.946685791,289.9443236
20-10-2021,288.6000061,0.510009766,288.1820495
21-10-2021,298,9.399993896,288.5356071
22-10-2021,303.2266541,5.226654053,297.8584775
25-10-2021,341.6199951,38.39334106,303.2107201
26-10-2021,339.4766541,-2.143341064,340.8952741
27-10-2021,345.9533386,6.47668457,339.9478624
28-10-2021,359.0133362,13.05999756,345.5497604
29-10-2021,371.3333435,12.32000732,359.0031747
01-11-2021,402.8633423,31.52999878,371.1037853
02-11-2021,390.6666565,-12.19668579,402.3966816
03-11-2021,404.6199951,13.95333862,391.1769163
04-11-2021,409.9700012,5.350006104,404.0502614
05-11-2021,407.3633423,-2.606658936,410.2059109
08-11-2021,387.6466675,-19.7166748,407.2731433
09-11-2021,341.1666565,-46.48001099,388.0772469
10-11-2021,355.9833374,14.81668091,341.7998662
11-11-2021,354.5033264,-1.480010986,355.3241066
12-11-2021,344.4733276,-10.02999878,354.9229726
15-11-2021,337.7966614,-6.67666626,344.4160091
16-11-2021,351.5766602,13.77999878,337.958363
17-11-2021,363.0033264,11.42666626,351.2171587
18-11-2021,365.4599915,2.456665039,362.9982328
19-11-2021,379.019989,13.55999756,365.4160374
22-11-2021,385.6233215,6.60333252,378.7867795
23-11-2021,369.6766663,-15.94665527,385.6354908
