Date,Adj Close,Adj Close First Difference,forecast
24-11-2021,372,2.32333374,369.9743835
26-11-2021,360.6400146,-11.35998535,371.7788355
29-11-2021,378.9966736,18.35665894,360.9885387
30-11-2021,381.5866699,2.589996338,378.4387496
01-12-2021,365,-16.58666992,381.8683475
02-12-2021,361.5333252,-3.466674805,365.1499655
03-12-2021,338.3233337,-23.20999146,361.5105917
06-12-2021,336.3366699,-1.986663818,338.7806643
07-12-2021,350.5833435,14.24667358,336.1031712
08-12-2021,356.3200073,5.736663818,350.449524
09-12-2021,334.6000061,-21.72000122,356.2897478
10-12-2021,339.0100098,4.410003662,335.0333119
13-12-2021,322.1366577,-16.87335205,338.6684522
14-12-2021,319.5033264,-2.633331299,322.6620815
15-12-2021,325.3299866,5.826660156,319.2417709
16-12-2021,308.9733276,-16.35665894,325.3738351
17-12-2021,310.8566589,1.883331299,309.2600791
20-12-2021,299.980011,-10.87664795,310.6504181
21-12-2021,312.8433228,12.86331177,300.3104331
22-12-2021,336.2900085,23.44668579,312.4011918
23-12-2021,355.6666565,19.37664795,336.1041131
27-12-2021,364.6466675,8.980010986,355.4064795
28-12-2021,362.8233337,-1.82333374,364.6293974
29-12-2021,362.063324,-0.760009766,362.8684528
30-12-2021,356.7799988,-5.283325195,362.051073
31-12-2021,352.2600098,-4.519989014,356.8883023
03-01-2022,399.9266663,47.66665649,352.2821505
04-01-2022,383.1966553,-16.73001099,399.0020128
05-01-2022,362.706665,-20.48999023,384.065486
06-01-2022,354.8999939,-7.806671143,362.5827156
07-01-2022,342.3200073,-12.57998657,355.1228588
10-01-2022,352.706665,10.38665771,342.4282681
11-01-2022,354.7999878,2.093322754,352.4437775
12-01-2022,368.7399902,13.94000244,354.9160181
13-01-2022,343.8533325,-24.88665771,368.4045413
14-01-2022,349.8699951,6.016662598,344.5283652
18-01-2022,343.5033264,-6.366668701,349.3542158
19-01-2022,331.8833313,-11.61999512,343.9312599
20-01-2022,332.0899963,0.206665039,331.851498
21-01-2022,314.6333313,-17.45666504,332.1049418
24-01-2022,310,-4.633331299,314.9582757
25-01-2022,306.1333313,-3.866668701,309.8957019
26-01-2022,312.4700012,6.336669922,306.2691874
27-01-2022,276.3666687,-36.10333252,312.2681783
28-01-2022,282.1166687,5.75,277.1768677
31-01-2022,312.2399902,30.12332153,281.5257488
01-02-2022,310.4166565,-1.82333374,312.014747
02-02-2022,301.8866577,-8.529998779,310.5852363
03-02-2022,297.0466614,-4.839996338,301.9496979
04-02-2022,307.7733459,10.72668457,297.1017916
07-02-2022,302.4466553,-5.326690674,307.5354966
08-02-2022,307.3333435,4.886688232,302.6897119
09-02-2022,310.6666565,3.333312988,307.0956097
10-02-2022,301.5166626,-9.149993896,310.7440428
11-02-2022,286.6666565,-14.8500061,301.6456947
14-02-2022,291.9200134,5.253356934,286.8740287
15-02-2022,307.4766541,15.55664063,291.6964516
16-02-2022,307.7966614,0.320007324,307.3118857
17-02-2022,292.1166687,-15.67999268,307.8883548
18-02-2022,285.6600037,-6.456665039,292.362078
22-02-2022,273.8433228,-11.81668091,285.6377875
23-02-2022,254.6799927,-19.16333008,274.0824767
24-02-2022,266.9233398,12.24334717,254.9044743
25-02-2022,269.956665,3.033325195,266.5559545
28-02-2022,290.1433411,20.18667603,270.116754
01-03-2022,288.1233215,-2.020019531,289.6622846
02-03-2022,293.2966614,5.173339844,288.447523
03-03-2022,279.7633362,-13.5333252,293.0052753
04-03-2022,279.4299927,-0.333343506,280.1951063
07-03-2022,268.1933289,-11.23666382,279.1800518
08-03-2022,274.7999878,6.606658936,268.5565774
09-03-2022,286.3233337,11.52334595,274.4580132
10-03-2022,279.4333191,-6.890014648,286.3059867
11-03-2022,265.1166687,-14.31665039,279.5753719
14-03-2022,255.456665,-9.660003662,265.3061122
15-03-2022,267.2966614,11.83999634,255.5289284
16-03-2022,280.0766602,12.77999878,267.0273517
17-03-2022,290.5333252,10.45666504,279.992146
18-03-2022,301.7966614,11.26333618,290.3835375
21-03-2022,307.0533447,5.25668335,301.6701969
22-03-2022,331.3266602,24.27331543,307.0278975
23-03-2022,333.0366821,1.710021973,330.877598
24-03-2022,337.9733276,4.936645508,333.2705625
25-03-2022,336.8800049,-1.093322754,337.7400858
28-03-2022,363.9466553,27.06665039,337.0393733
29-03-2022,366.5233459,2.576690674,363.3344637
30-03-2022,364.6633301,-1.860015869,366.8374933
31-03-2022,359.2000122,-5.463317871,364.5124085
01-04-2022,361.5299988,2.329986572,359.3940778
04-04-2022,381.8166809,20.28668213,361.3702387
05-04-2022,363.7533264,-18.06335449,381.5235867
06-04-2022,348.5866699,-15.16665649,364.2727364
07-04-2022,352.4200134,3.833343506,348.568354
08-04-2022,341.8299866,-10.59002686,352.357583
11-04-2022,325.3099976,-16.51998901,342.0695564
12-04-2022,328.9833374,3.673339844,325.4836847
13-04-2022,340.7900085,11.80667114,328.8099863
14-04-2022,328.3333435,-12.45666504,340.6671423
18-04-2022,334.7633362,6.429992676,328.6444853
19-04-2022,342.7166748,7.953338623,334.4556724
20-04-2022,325.7333374,-16.9833374,342.7472273
21-04-2022,336.2600098,10.52667236,326.0399656
22-04-2022,335.0166626,-1.243347168,335.8766863
25-04-2022,332.6733398,-2.343322754,335.2679941
26-04-2022,292.1400146,-40.5333252,332.5689503
27-04-2022,293.8366699,1.696655273,292.9770864
28-04-2022,292.5033264,-1.333343506,293.3073077
29-04-2022,290.2533264,-2.25,292.843073
02-05-2022,300.980011,10.72668457,290.0946657
03-05-2022,303.0833435,2.10333252,300.8690761
04-05-2022,317.5400085,14.45666504,303.1089775
05-05-2022,291.0933228,-26.44668579,317.2483423
06-05-2022,288.5499878,-2.543334961,291.7721961
09-05-2022,262.3699951,-26.17999268,288.1956178
10-05-2022,266.6799927,4.309997559,263.0809919
11-05-2022,244.6666718,-22.01332092,266.1754995
12-05-2022,242.6666718,-2,245.3871099
13-05-2022,256.5299988,13.86332703,242.2772373
16-05-2022,241.456665,-15.07333374,256.4960792
17-05-2022,253.8699951,12.41333008,241.7650421
18-05-2022,236.6033325,-17.2666626,253.4495557
19-05-2022,236.4733276,-0.130004883,237.1831047
20-05-2022,221.3000031,-15.17332458,236.1316387
23-05-2022,224.9666595,3.666656494,221.7929959
24-05-2022,209.386673,-15.57998657,224.6038842
25-05-2022,219.6000061,10.21333313,209.89996
26-05-2022,235.9100037,16.30999756,219.099994
27-05-2022,253.2100067,17.30000305,235.8949406
31-05-2022,252.7533264,-0.456680298,252.8881279
01-06-2022,246.7899933,-5.96333313,252.9531389
02-06-2022,258.3333435,11.54335022,246.7854113
03-06-2022,234.5166626,-23.81668091,258.1153248
06-06-2022,238.2799988,3.763336182,235.1015234
07-06-2022,238.886673,0.606674194,237.8608383
08-06-2022,241.8666687,2.979995728,239.1239015
09-06-2022,239.706665,-2.160003662,241.6688556
10-06-2022,232.2299957,-7.476669312,239.8653993
13-06-2022,215.7366638,-16.49333191,232.2787383
14-06-2022,220.8899994,5.153335571,216.0231236
15-06-2022,233,12.11000061,220.6214008
16-06-2022,213.1000061,-19.8999939,232.9278758
17-06-2022,216.7599945,3.659988403,213.5233612
21-06-2022,237.0366669,20.27667236,216.4386863
22-06-2022,236.0866699,-0.949996948,236.8396652
23-06-2022,235.0700073,-1.016662598,236.221784
24-06-2022,245.706665,10.63665771,235.0092397
27-06-2022,244.9199982,-0.78666687,245.5393386
28-06-2022,232.6633301,-12.25666809,245.0343726
29-06-2022,228.4900055,-4.173324585,232.8298123
30-06-2022,224.4733276,-4.016677856,228.4709801
01-07-2022,227.2633362,2.790008545,224.5614311
05-07-2022,233.0666656,5.803329468,227.1576824
06-07-2022,231.7333374,-1.333328247,233.0184111
07-07-2022,244.543335,12.80999756,231.7874798
08-07-2022,250.7633362,6.220001221,244.2662336
11-07-2022,234.343338,-16.41999817,250.8088916
12-07-2022,233.0700073,-1.273330688,234.6302875
13-07-2022,237.0399933,3.969985962,232.9240126
14-07-2022,238.3133392,1.273345947,237.050745
15-07-2022,240.0666656,1.753326416,238.282607
18-07-2022,240.5466614,0.479995728,240.0513814
19-07-2022,245.5299988,4.983337402,240.546556
20-07-2022,247.5,1.970001221,245.434767
21-07-2022,271.706665,24.20666504,247.5188617
22-07-2022,272.2433472,0.536682129,271.2325739
25-07-2022,268.4333191,-3.810028076,272.514523
26-07-2022,258.8599854,-9.57333374,268.3451964
27-07-2022,274.8200073,15.96002197,259.0953653
28-07-2022,280.8999939,6.079986572,274.3750799
29-07-2022,297.1499939,16.25,281.0478548
01-08-2022,297.2766724,0.126678467,296.751476
02-08-2022,300.5866699,3.309997559,297.5108254
03-08-2022,307.3966675,6.809997559,300.384372
04-08-2022,308.6333313,1.236663818,307.3865345
05-08-2022,288.1700134,-20.46331787,308.6156984
08-08-2022,290.4233398,2.253326416,288.5717926
09-08-2022,283.3333435,-7.089996338,290.141739
10-08-2022,294.3566589,11.02331543,283.6360916
11-08-2022,286.6300049,-7.726654053,293.9661417
12-08-2022,300.0299988,13.3999939,287.0095844
15-08-2022,309.3200073,9.290008545,299.5484233
16-08-2022,306.563324,-2.75668335,309.4282399
17-08-2022,303.9966736,-2.566650391,306.5517879
18-08-2022,302.8699951,-1.126678467,304.0526028
19-08-2022,296.6666565,-6.203338623,302.8583384
22-08-2022,289.9133301,-6.753326416,296.7922003
23-08-2022,296.4533386,6.540008545,289.9679436
24-08-2022,297.0966797,0.643341064,296.2958561
25-08-2022,296.0700073,-1.026672363,297.177865
26-08-2022,288.0899963,-7.980010986,296.0414453
29-08-2022,284.8200073,-3.269989014,288.2595503
30-08-2022,277.7000122,-7.119995117,284.7818842
31-08-2022,275.6099854,-2.090026855,277.8587963
01-09-2022,277.1600037,1.550018311,275.5556918
02-09-2022,270.2099915,-6.950012207,277.162594
06-09-2022,274.4200134,4.210021973,270.3413559
07-09-2022,283.7000122,9.279998779,274.2615239
08-09-2022,289.2600098,5.559997559,283.61664
09-09-2022,299.6799927,10.41998291,289.2031811
12-09-2022,304.4200134,4.740020752,299.5144713
13-09-2022,292.1300049,-12.29000854,304.4276318
14-09-2022,302.6099854,10.47998047,292.3604991
15-09-2022,303.75,1.140014648,302.2727508
16-09-2022,303.3500061,-0.399993896,303.9283953
19-09-2022,309.0700073,5.720001221,303.2517528
20-09-2022,308.730011,-0.339996338,309.018953
21-09-2022,300.7999878,-7.930023193,308.7668204
22-09-2022,288.5899963,-12.20999146,300.9297789
23-09-2022,275.3299866,-13.26000977,288.746434
26-09-2022,276.0100098,0.680023193,275.4906849
27-09-2022,282.9400024,6.929992676,275.9016093
28-09-2022,287.8099976,4.869995117,282.8718337
29-09-2022,268.2099915,-19.6000061,287.7573382
30-09-2022,265.25,-2.959991455,268.6160549
03-10-2022,242.3999939,-22.8500061,265.0655479
04-10-2022,249.4400024,7.040008545,242.946443
05-10-2022,240.8099976,-8.630004883,248.9809862
06-10-2022,238.1300049,-2.679992676,241.2475152
07-10-2022,223.0700073,-15.05999756,237.9215261
10-10-2022,222.9600067,-0.11000061,223.4817544
11-10-2022,216.5,-6.460006714,222.7176814
12-10-2022,217.2400055,0.740005493,216.7673856
13-10-2022,221.7200012,4.479995728,217.0671244
14-10-2022,204.9900055,-16.72999573,221.736961
17-10-2022,219.3500061,14.36000061,205.2998584
18-10-2022,220.1900024,0.839996338,218.8914652
19-10-2022,222.0399933,1.849990845,220.4461469
20-10-2022,207.2799988,-14.75999451,221.8525595
21-10-2022,214.4400024,7.160003662,207.6735159
24-10-2022,211.25,-3.190002441,214.0694778
25-10-2022,222.4199982,11.16999817,211.5309587
26-10-2022,224.6399994,2.220001221,222.0396111
27-10-2022,225.0899963,0.449996948,224.8233595
28-10-2022,228.5200043,3.430007935,224.9725416
31-10-2022,227.5399933,-0.980010986,228.5241392
01-11-2022,227.8200073,0.280014038,227.556279
02-11-2022,214.9799957,-12.8400116,227.8049849
03-11-2022,215.3099976,0.330001831,215.2344479
04-11-2022,207.4700012,-7.839996338,215.1526346
07-11-2022,197.0800018,-10.38999939,207.7133389
08-11-2022,191.3000031,-5.779998779,197.134231
09-11-2022,177.5899963,-13.71000671,191.3783391
10-11-2022,190.7200012,13.13000488,177.8056639
11-11-2022,195.9700012,5.25,190.340893
14-11-2022,190.9499969,-5.020004272,196.0946607
15-11-2022,194.4199982,3.470001221,190.9719898
16-11-2022,186.9199982,-7.5,194.340587
17-11-2022,183.1699982,-3.75,187.1105591
18-11-2022,180.1900024,-2.979995728,183.1285836
21-11-2022,167.8699951,-12.32000732,180.2715729
22-11-2022,169.9100037,2.040008545,168.0571622
23-11-2022,183.1999969,13.28999329,169.7598839
25-11-2022,182.8600006,-0.339996338,183.0349747
28-11-2022,182.9199982,0.059997559,182.9644657
29-11-2022,180.8300018,-2.089996338,182.8568364
30-11-2022,194.6999969,13.86999512,180.9074632
01-12-2022,194.6999969,0,194.3887827
02-12-2022,194.8600006,0.160003662,194.8847456
05-12-2022,182.4499969,-12.41000366,194.7472671
06-12-2022,179.8200073,-2.629989624,182.7542313
07-12-2022,174.0399933,-5.780014038,179.6896944
08-12-2022,173.4400024,-0.599990845,174.2278808
09-12-2022,179.0500031,5.61000061,173.3399386
12-12-2022,167.8200073,-11.22999573,179.002127
13-12-2022,160.9499969,-6.870010376,168.0631749
14-12-2022,156.8000031,-4.149993896,160.9370157
15-12-2022,157.6699982,0.869995117,156.8870678
16-12-2022,150.2299957,-7.440002441,157.6016766
19-12-2022,149.8699951,-0.36000061,150.4128261
20-12-2022,137.8000031,-12.06999207,149.7683442
21-12-2022,137.5700073,-0.229995728,138.0911564
22-12-2022,125.3499985,-12.22000885,137.4015657
23-12-2022,123.1500015,-2.199996948,125.6836701
27-12-2022,109.0999985,-14.05000305,122.9939909
28-12-2022,112.7099991,3.61000061,109.4612847
29-12-2022,121.8199997,9.11000061,112.4264932
30-12-2022,123.1800003,1.36000061,121.8140928
03-01-2023,108.0999985,-15.08000183,123.1575001
04-01-2023,113.6399994,5.540000916,108.4017241
05-01-2023,110.3399963,-3.300003052,113.3549444
06-01-2023,113.0599976,2.720001221,110.5723205
09-01-2023,119.7699966,6.709999084,112.8700676
10-01-2023,118.8499985,-0.919998169,119.7544338
11-01-2023,123.2200012,4.370002747,118.8768299
12-01-2023,123.5599976,0.339996338,123.1205073
13-01-2023,122.4000015,-1.159996033,123.6125594
17-01-2023,131.4900055,9.090003967,122.390981
18-01-2023,128.7799988,-2.710006714,131.321536
19-01-2023,127.1699982,-1.61000061,128.931831
20-01-2023,133.4199982,6.25,127.1106521
23-01-2023,143.75,10.33000183,133.3357121
24-01-2023,143.8899994,0.13999939,143.6024991
25-01-2023,144.4299927,0.539993286,143.9748844
26-01-2023,160.2700043,15.8400116,144.3692756
27-01-2023,177.8999939,17.62998962,160.0031462
30-01-2023,166.6600037,-11.23999023,177.72128
31-01-2023,173.2200012,6.559997559,166.9810328
01-02-2023,181.4100037,8.190002441,172.9039819
02-02-2023,188.2700043,6.86000061,181.4409907
03-02-2023,189.9799957,1.709991455,188.1204282
06-02-2023,194.7599945,4.779998779,190.0360903
07-02-2023,196.8099976,2.050003052,194.6352887
08-02-2023,201.2899933,4.479995728,196.8448264
09-02-2023,207.3200073,6.030014038,201.1836485
10-02-2023,196.8899994,-10.43000793,207.2678282
13-02-2023,194.6399994,-2.25,197.1204237
14-02-2023,209.25,14.61000061,194.5462366
15-02-2023,214.2400055,4.990005493,209.0262802
16-02-2023,202.0399933,-12.20001221,214.2773923
17-02-2023,208.3099976,6.270004272,202.2510949
21-02-2023,197.3699951,-10.94000244,208.0647809
22-02-2023,200.8600006,3.490005493,197.7247663
23-02-2023,202.0700073,1.210006714,200.582657
24-02-2023,196.8800049,-5.190002441,202.2115107
27-02-2023,207.6300049,10.75,196.8952494
28-02-2023,205.7100067,-1.919998169,207.4153873
01-03-2023,202.7700043,-2.940002441,205.8741272
02-03-2023,190.8999939,-11.87001038,202.7287965
03-03-2023,197.7899933,6.88999939,191.1514417
06-03-2023,193.8099976,-3.979995728,197.5089696
07-03-2023,187.7100067,-6.099990845,194.0529318
08-03-2023,182,-5.710006714,187.6824393
09-03-2023,172.9199982,-9.080001831,182.1255552
10-03-2023,173.4400024,0.520004272,173.019097
13-03-2023,174.4799957,1.039993286,173.3712298
14-03-2023,183.2599945,8.779998779,174.5009344
15-03-2023,180.4499969,-2.809997559,183.0796682
16-03-2023,184.1300049,3.680007935,180.61078
17-03-2023,180.1300049,-4,183.9641867
20-03-2023,183.25,3.119995117,180.3049313
21-03-2023,197.5800018,14.33000183,183.0864946
22-03-2023,191.1499939,-6.430007935,197.4030381
23-03-2023,192.2200012,1.070007324,191.3780047
24-03-2023,190.4100037,-1.809997559,192.064184
27-03-2023,191.8099976,1.399993896,190.5371146
28-03-2023,189.1900024,-2.619995117,191.7077682
29-03-2023,193.8800049,4.690002441,189.3007908
30-03-2023,195.2799988,1.399993896,193.7245517
31-03-2023,207.4600067,12.18000793,195.3455102
03-04-2023,194.7700043,-12.69000244,207.1882033
04-04-2023,192.5800018,-2.190002441,195.1740228
05-04-2023,185.5200043,-7.059997559,192.3820395
06-04-2023,185.0599976,-0.460006714,185.7725277
10-04-2023,184.5099945,-0.550003052,184.9188865
11-04-2023,186.7899933,2.279998779,184.6042809
12-04-2023,180.5399933,-6.25,186.6904218
13-04-2023,185.8999939,5.36000061,180.7186189
14-04-2023,185,-0.899993896,185.6914578
17-04-2023,187.0399933,2.039993286,185.1410052
18-04-2023,184.3099976,-2.729995728,186.9172773
19-04-2023,180.5899963,-3.720001221,184.4350511
20-04-2023,162.9900055,-17.59999084,180.5868959
21-04-2023,165.0800018,2.089996338,163.3284034
24-04-2023,162.5500031,-2.529998779,164.8391497
25-04-2023,160.6699982,-1.880004883,162.7413622
26-04-2023,153.75,-6.919998169,160.5923506
27-04-2023,160.1900024,6.440002441,153.9284228
28-04-2023,164.3099976,4.119995117,159.9609343
01-05-2023,161.8300018,-2.479995728,164.3671962
02-05-2023,160.3099976,-1.520004272,161.8434705
03-05-2023,160.6100006,0.300003052,160.3310685
04-05-2023,161.1999969,0.589996338,160.5917553
05-05-2023,170.0599976,8.86000061,161.1995458
08-05-2023,171.7899933,1.729995728,169.8908392
09-05-2023,169.1499939,-2.63999939,171.8573301
10-05-2023,168.5399933,-0.61000061,169.1605038
11-05-2023,172.0800018,3.540008545,168.545419
12-05-2023,167.9799957,-4.100006104,172.0090868
15-05-2023,166.3500061,-1.629989624,168.1004963
16-05-2023,166.5200043,0.169998169,166.309642
17-05-2023,173.8600006,7.339996338,166.5407152
18-05-2023,176.8899994,3.029998779,173.7073461
19-05-2023,180.1399994,3.25,176.9226795
22-05-2023,188.8699951,8.729995728,180.0584508
23-05-2023,185.7700043,-3.099990845,188.7514654
24-05-2023,182.8999939,-2.870010376,185.8996479
25-05-2023,184.4700012,1.570007324,182.8779145
26-05-2023,193.1699982,8.699996948,184.4530858
30-05-2023,201.1600037,7.990005493,193.0136734
31-05-2023,203.9299927,2.769989014,201.1000145
01-06-2023,207.5200043,3.590011597,203.9126352
02-06-2023,213.9700012,6.449996948,207.461658
05-06-2023,217.6100006,3.63999939,213.8812971
06-06-2023,221.3099976,3.699996948,217.5930525
07-06-2023,224.5700073,3.260009766,221.2493051
08-06-2023,234.8600006,10.28999329,224.5436969
09-06-2023,244.3999939,9.539993286,234.6788482
12-06-2023,249.8300018,5.430007935,244.3251035
13-06-2023,258.7099915,8.879989624,249.7706238
14-06-2023,256.7900085,-1.91998291,258.5754321
15-06-2023,255.8999939,-0.890014648,256.9066031
16-06-2023,260.5400085,4.640014648,255.8477983
20-06-2023,274.4500122,13.91000366,260.4822648
21-06-2023,259.4599915,-14.99002075,274.2182958
22-06-2023,264.6099854,5.149993896,259.8841951
23-06-2023,256.6000061,-8.009979248,264.2596806
26-06-2023,241.0500031,-15.55000305,256.9611319
27-06-2023,250.2100067,9.160003662,241.1329813
28-06-2023,256.2399902,6.029983521,249.9855847
29-06-2023,257.5,1.260009766,256.2579068
30-06-2023,261.769989,4.269989014,257.4652694
03-07-2023,279.8200073,18.05001831,261.7089532
05-07-2023,282.480011,2.660003662,279.5110774
06-07-2023,276.5400085,-5.940002441,282.6125374
07-07-2023,274.4299927,-2.110015869,276.574924
10-07-2023,269.6099854,-4.820007324,274.4496145
11-07-2023,269.7900085,0.180023193,269.6905081
12-07-2023,271.9899902,2.199981689,269.7387646
13-07-2023,277.8999939,5.910003662,271.9783412
14-07-2023,281.3800049,3.480010986,277.7938946
17-07-2023,290.3800049,9,281.3764426
18-07-2023,293.3399963,2.959991455,290.2100163
19-07-2023,291.2600098,-2.079986572,293.3843054
20-07-2023,262.8999939,-28.36001587,291.273481
21-07-2023,260.019989,-2.880004883,263.4343138
24-07-2023,269.0599976,9.040008545,259.7578695
25-07-2023,265.2799988,-3.779998779,269.0427334
26-07-2023,264.3500061,-0.929992676,265.3625308
27-07-2023,255.7100067,-8.63999939,264.3187958
28-07-2023,266.4400024,10.72999573,255.8937535
31-07-2023,267.4299927,0.989990234,266.125738
01-08-2023,261.0700073,-6.359985352,267.5976209
02-08-2023,254.1100006,-6.960006714,261.0921162
03-08-2023,259.3200073,5.210006714,254.2299693
04-08-2023,253.8600006,-5.460006714,259.1491605
07-08-2023,251.4499969,-2.410003662,254.0658313
08-08-2023,249.6999969,-1.75,251.3738935
09-08-2023,242.1900024,-7.509994507,249.7786394
10-08-2023,245.3399963,3.149993896,242.2869278
11-08-2023,242.6499939,-2.690002441,245.2222217
14-08-2023,239.7599945,-2.88999939,242.7713492
15-08-2023,232.9600067,-6.799987793,239.7432176
16-08-2023,225.6000061,-7.36000061,233.0999995
17-08-2023,219.2200012,-6.380004883,225.6576433
18-08-2023,215.4900055,-3.729995728,219.3077878
21-08-2023,231.2799988,15.78999329,215.5092192
22-08-2023,233.1900024,1.910003662,230.9666472
23-08-2023,236.8600006,3.669998169,233.3394957
24-08-2023,230.0399933,-6.820007324,236.7010758
25-08-2023,238.5899963,8.550003052,230.2647533
28-08-2023,238.8200073,0.230010986,238.293072
29-08-2023,257.1799927,18.35998535,238.9918745
30-08-2023,256.8999939,-0.279998779,256.7268753
31-08-2023,258.0799866,1.179992676,257.174336
01-09-2023,245.0099945,-13.06999207,257.8945621
05-09-2023,256.4899902,11.47999573,245.3700016
06-09-2023,251.9199982,-4.569992065,256.056749
07-09-2023,251.4900055,-0.429992676,252.2645768
08-09-2023,248.5,-2.990005493,251.293673
11-09-2023,273.5799866,25.07998657,248.6737271
12-09-2023,267.480011,-6.099975586,272.9972613
13-09-2023,271.2999878,3.819976807,267.9425863
14-09-2023,276.0400085,4.740020752,270.9523376
15-09-2023,274.3900146,-1.649993896,276.1557455
18-09-2023,265.2799988,-9.110015869,274.3528609
19-09-2023,266.5,1.220001221,265.4762618
20-09-2023,262.5899963,-3.910003662,266.3601612
21-09-2023,255.6999969,-6.88999939,262.7477794
22-09-2023,244.8800049,-10.81999207,255.7380855
25-09-2023,246.9900055,2.11000061,245.0643003
26-09-2023,244.1199951,-2.870010376,246.840252
27-09-2023,240.5,-3.619995117,244.2637765
28-09-2023,246.3800049,5.880004883,240.4838695
29-09-2023,250.2200012,3.839996338,246.2771396
02-10-2023,251.6000061,1.380004883,250.2076353
03-10-2023,246.5299988,-5.070007324,251.5809577
04-10-2023,261.1600037,14.63000488,246.6382583
05-10-2023,260.0499878,-1.110015869,260.8159731
06-10-2023,260.5299988,0.480010986,260.2754438
09-10-2023,259.6700134,-0.859985352,260.3869804
10-10-2023,263.6199951,3.949981689,259.7713597
11-10-2023,262.9899902,-0.630004883,263.4842982
12-10-2023,258.8699951,-4.119995117,263.0825924
13-10-2023,251.1199951,-7.75,258.8938079
16-10-2023,253.9199982,2.800003052,251.254059
17-10-2023,254.8500061,0.930007935,253.7868694
18-10-2023,242.6799927,-12.17001343,254.9112523
19-10-2023,220.1100006,-22.56999207,242.8763568
20-10-2023,211.9900055,-8.119995117,220.4250281
23-10-2023,212.0800018,0.089996338,211.9582685
24-10-2023,216.5200043,4.440002441,212.0971212
25-10-2023,212.4199982,-4.100006104,216.4249372
